mongo 41838 25581.239540:   10101010 cpu-clock:pppH: 
	ffffffffa72a32d7 clear_page_erms+0x7 ([kernel.kallsyms])
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed1f60 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41846 25581.309425:   10101010 cpu-clock:pppH: 
	    559d6aa2367c js::frontend::TokenStreamSpecific<char16_t, js::frontend::ParserAnyCharsAccess<js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t> > >::getTokenInternal+0x59c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27fdd0 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::argumentList+0x350 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27abb4 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x624 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27fb97 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::argumentList+0x117 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27abb4 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x624 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27d15d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expr+0x3d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df0f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x3f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2734f6 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statement+0x166 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a273b3a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::consequentOrAlternative+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27407f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::ifStatement+0x16f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747c3 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2c3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2760b1 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x41 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277f67 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionStmt+0x2f7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747ac js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2ac (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2260 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41845 25581.319550:   10101010 cpu-clock:pppH: 
	    559d6b2c1c1c tcmalloc::CentralFreeList::Populate+0x11c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6b2c1d68 tcmalloc::CentralFreeList::FetchFromOneSpansSafe+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6b2c1e15 tcmalloc::CentralFreeList::RemoveRange+0x85 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6b2cb669 tcmalloc::ThreadCache::FetchFromCentralCache+0x79 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2118d2 mongo::sm::wrap_alloc<js_malloc(unsigned long)::{lambda(void*, unsigned long)#1}>+0x32 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a884fa9 js::detail::BumpChunk::newWithCapacity+0x19 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a885550 js::LifoAlloc::newChunkWithCapacity+0x60 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a886902 js::LifoAlloc::getOrCreateChunk+0xaf2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9aa9dd js::frontend::ParseNodeAllocator::allocNode+0x4d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27ac85 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x6f5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27f11f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::initializerInNameDeclaration+0x8f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27f5c0 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationName+0x2f0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2842a9 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationList+0x209 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a28435e js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::variableStatement+0x1e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27483b js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x33b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2760b1 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x41 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277f67 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionStmt+0x2f7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747ac js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2ac (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2200 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41847 25581.328975:   10101010 cpu-clock:pppH: 
	    559d6a25747d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::labelOrIdentifierReference+0x1d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a1db js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::primaryExpr+0x5eb (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27a613 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::memberExpr+0x83 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27b238 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::unaryExpr+0x148 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27bcdf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::assignExpr+0x2ff (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27f11f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::initializerInNameDeclaration+0x8f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27f5c0 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationName+0x2f0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2842a9 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::declarationList+0x209 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2843b9 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::lexicalDeclaration+0x29 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274aaf js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x5af (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2760b1 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x41 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277f67 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionStmt+0x2f7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747ac js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2ac (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed22e0 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41845 25581.329647:   10101010 cpu-clock:pppH: 
	    559d6b2c1c1c tcmalloc::CentralFreeList::Populate+0x11c (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6b2c1d68 tcmalloc::CentralFreeList::FetchFromOneSpansSafe+0x38 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6b2c1e15 tcmalloc::CentralFreeList::RemoveRange+0x85 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6b2cb669 tcmalloc::ThreadCache::FetchFromCentralCache+0x79 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2118d2 mongo::sm::wrap_alloc<js_malloc(unsigned long)::{lambda(void*, unsigned long)#1}>+0x32 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a884fa9 js::detail::BumpChunk::newWithCapacity+0x19 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a885550 js::LifoAlloc::newChunkWithCapacity+0x60 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a886902 js::LifoAlloc::getOrCreateChunk+0xaf2 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9aa9dd js::frontend::ParseNodeAllocator::allocNode+0x4d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27df45 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::expressionStatement+0x75 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27466d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x16d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2759df js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::blockStatement+0x11f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2735a0 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statement+0x210 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a273b3a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::consequentOrAlternative+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27407f js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::ifStatement+0x16f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747c3 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2c3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2759df js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::blockStatement+0x11f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2735a0 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statement+0x210 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27e3ef js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::whileStatement+0x7f (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747eb js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2eb (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2760b1 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x41 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277f67 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionStmt+0x2f7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747ac js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2ac (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfda8 BytecodeCompiler::compileGlobalScript+0x98 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cfef6 js::frontend::CompileGlobalScript+0x116 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a681ed6 Evaluate+0x1e6 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a683c2e JS::Evaluate+0xae (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a82eb6b JSRuntime::initSelfHosting+0x24b (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a67972a JS::InitSelfHostedCode+0x6a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20ae0a mongo::mozjs::MozJSImplScope::MozRuntime::MozRuntime+0x34a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a20b20e mongo::mozjs::MozJSImplScope::MozJSImplScope+0x9e (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2133f9 mongo::mozjs::JSThreadConfig::JSThread::run+0x59 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a22b043 nspr::Thread::ThreadRoutine+0x23 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    7f94a4c14df4 [unknown] (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28)
	    559da1ed2200 [unknown] ([unknown])
	    559d6a22b820 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void* (*)(void*), nspr::Thread*> > >::~_State_impl+0x0 (/home/ubuntu/work/mongo-4.2.1/mongo)
	 de907894801b90b [unknown] ([unknown])

js 41844 25581.339085:   10101010 cpu-clock:pppH: 
	    559d6aa110ae js::frontend::TokenStreamCharsBase<char16_t>::ungetCharIgnoreEOL+0xe (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27ed84 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::switchStatement+0x694 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747db js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2db (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2760b1 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionBody+0x41 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a276a31 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionFormalParametersAndBody+0x591 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27720d js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunctionForFunctionBox+0x26d (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a27754a js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::innerFunction+0x7a (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277655 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::trySyntaxParseInnerFunction+0xb5 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277b32 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionDefinition+0x272 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a277f67 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::functionStmt+0x2f7 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2747ac js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementListItem+0x2ac (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a274d69 js::frontend::GeneralParser<js::frontend::FullParseHandler, char16_t>::statementList+0x159 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a2888a3 js::frontend::Parser<js::frontend::FullParseHandler, char16_t>::globalBody+0x2e3 (/home/ubuntu/work/mongo-4.2.1/mongo)
	    559d6a9cf96a BytecodeCompiler::compileScript+0xca (/home/ubuntu/work/mongo-4.2.1/mongo)
